hello
hello hello
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens34.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens33.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens36.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens29.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens44.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens31.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens37.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens38.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens39.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens47.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens42.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens41.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens45.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens40.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens46.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens48.daily.nc
Experiment has been run
